rank_id,rank,movement,points,competitions_played,competitor_id,name,country,week,country_code,abbreviation
303,303,1,223,27,sr:competitor:126622,Ruehl. Tim,Germany,51,DEU,RUE
304,304,-15,222,20,sr:competitor:645452,"Nesterov, Pyotr",Bulgaria,51,BGR,NES
305,305,0,220,35,sr:competitor:767058,"Lobanov, Aleksandr",Neutral,51,,LOB
306,306,0,217,8,sr:competitor:226124,"Holmgren, August",Denmark,51,DNK,HOL
307,307,0,217,24,sr:competitor:312436,"Hudd, Emile",Great Britain,51,GBR,HUD
308,308,0,217,25,sr:competitor:130442,"Rai, Ajeet",New Zealand,51,NZL,RAI
309,309,0,216,14,sr:competitor:220588,"Hsu, Yu Hsiou",Chinese Taipei,51,TPE,HSU
310,310,0,214,16,sr:competitor:22962,"Jebavy, Roman",Czechia,51,CZE,JEB
311,311,0,214,17,sr:competitor:205767,"Cretu, Cezar (2001)",Romania,51,ROU,CRE
312,312,0,211,9,sr:competitor:113905,"Moreno de Alboran, Nicolas",USA,51,USA,MAN
313,313,0,211,24,sr:competitor:731833,"Kielan, Szymon",Poland,51,POL,KIE
314,314,1,207,17,sr:competitor:163540,"Hermans, Mats",Netherlands,51,NLD,HER
315,315,2,207,34,sr:competitor:412829,"Matsuda, Ryuki",Japan,51,JPN,MAT
316,316,3,205,10,sr:competitor:126356,"Munar, Jaume",Spain,51,ESP,MUN
317,317,1,205,29,sr:competitor:452787,"Kumar, Pranav",USA,51,USA,KUM
318,318,2,204,26,sr:competitor:437734,"Shin, Woobin",Republic of Korea,51,KOR,SHI
319,319,3,198,20,sr:competitor:614090,"Pieczonka, Filip",Poland,51,POL,PIE
320,320,-6,198,36,sr:competitor:124934,"Lomakin, Grigoriy",Kazakhstan,51,KAZ,LOM
321,321,3,197,37,sr:competitor:223788,"Stepanov, Roy",Israel,51,ISR,STE
322,322,1,195,31,sr:competitor:458575,"Agostini, Simone",Italy,51,ITA,AGO
323,323,2,192,7,sr:competitor:448357,"Spizzirri, Eliot",USA,51,USA,SPI
324,324,-3,192,21,sr:competitor:118166,"Bakshi, Aleksandre",Georgia,51,GEO,BAK
325,325,-9,192,27,sr:competitor:407791,"Mackinlay, James",Great Britain,51,GBR,MAC
326,326,1,189,28,sr:competitor:207777,"Imamura, Masamichi",Japan,51,JPN,IMA
327,327,1,186,24,sr:competitor:244388,"Kalyanpur, Adil",India,51,IND,KAL
328,328,3,185,23,sr:competitor:60614,"Poljak, David",Czechia,51,CZE,POL
329,329,0,185,28,sr:competitor:681071,"Ganta, Sai Karteek Reddy",India,51,IND,GAN
330,330,0,183,7,sr:competitor:121668,"Meligeni Alves, Felipe",Brazil,51,BRA,MEL
331,331,1,183,12,sr:competitor:286367,"Krutykh, Oleksii",Ukraine,51,UKR,KRU
332,332,1,180,3,sr:competitor:163504,"Medvedev, Daniil",Neutral,51,,MED
333,333,1,180,3,sr:competitor:429603,"Rune, Holger",Denmark,51,DNK,RUN
334,334,1,180,4,sr:competitor:225050,"Sinner, Jannik",Italy,51,ITA,SIN
335,335,1,180,8,sr:competitor:106755,"Rublev, Andrey",Neutral,51,,RUB
336,336,1,180,10,sr:competitor:83397,"Ofner, Sebastian",Austria,51,AUT,OFN
337,337,1,180,32,sr:competitor:202735,"Carou, Ignacio",Uruguay,51,URY,CAR
338,338,1,178,11,sr:competitor:655845,"Quinn, Ethan",USA,51,USA,QUI
339,339,1,178,26,sr:competitor:381022,"Wendelken, Harry",Great Britain,51,GBR,WEN
340,340,1,177,10,sr:competitor:671229,"Winter, Edward",Australia,51,AUS,WIN
341,341,-15,177,14,sr:competitor:263857,"De Krom, Michiel",Netherlands,51,NLD,DE
342,342,0,177,21,sr:competitor:138712,"Oradini, Giovanni",Italy,51,ITA,ORA
343,343,0,177,22,sr:competitor:193912,"Dev, S D Prajwal",India,51,IND,DEV
344,344,0,176,18,sr:competitor:65576,"Sakamoto, Pedro",Brazil,51,BRA,SAK
345,345,28,176,25,sr:competitor:280559,"Catini, Niccolo",Italy,51,ITA,CAT
346,346,-1,175,3,sr:competitor:44553,"Herbert, Pierre-Hugues",France,51,FRA,HER
347,347,-1,175,4,sr:competitor:90798,"Halys, Quentin",France,51,FRA,HAL
348,348,-1,175,8,sr:competitor:58369,"Bolt, Alex",Australia,51,AUS,BOL
349,349,-1,175,19,sr:competitor:111609,"Barroso Campos, Alberto",Spain,51,ESP,BAR
350,350,-1,173,10,sr:competitor:679701,"Gueymard Wayenburg, Sascha",France,51,FRA,GUE
351,351,-1,173,27,sr:competitor:220590,"Huang, Tsung-Hao",Chinese Taipei,51,TPE,HUA
352,352,-1,172,14,sr:competitor:52276,"Krueger, Mitchell",USA,51,USA,KRU
353,353,-1,172,14,sr:competitor:505542,"Grevelius, Erik",Sweden,51,SWE,GRE
354,354,-1,172,20,sr:competitor:51100,"Roca Batalla, Oriol",Spain,51,ESP,ROC
355,355,-1,172,22,sr:competitor:54903,"Karlovskiy, Evgeny",Neutral,51,,KAR
356,356,-1,171,5,sr:competitor:309954,"Droguet, Titouan",France,51,FRA,DRO
357,357,-1,171,35,sr:competitor:16852,"Uzhylovskyi, Volodoymyr",Ukraine,51,UKR,UZV
358,358,-1,170,7,sr:competitor:185388,"Humbert, Ugo",France,51,FRA,HUM
359,359,-1,169,8,sr:competitor:947875,"Zhou, Yi",China,51,CHN,ZHO
360,360,-1,169,18,sr:competitor:437794,"Heinonen, Adam",Sweden,51,SWE,HEI
361,361,-1,169,23,sr:competitor:452691,"Araujo, Pedro",Portugal,51,PRT,ARA
362,362,2,168,20,sr:competitor:855911,"Hrazdil, Jan",Czechia,51,CZE,HRA
363,363,-2,168,25,sr:competitor:739643,"Loof, Thijmen",Netherlands,51,NLD,LOO
364,364,-2,167,24,sr:competitor:95939,"Whitehouse, Mark",Great Britain,51,GBR,WHI
365,365,-2,166,12,sr:competitor:450283,"Mpetshi Perricard, Giovanni",France,51,FRA,MPE
366,366,0,163,11,sr:competitor:321667,"Mayot, Harold",France,51,FRA,MAY
367,367,0,163,15,sr:competitor:240264,"Reis Da Silva, Joao Lucas",Brazil,51,BRA,REI
368,368,0,163,20,sr:competitor:973963,"Watt, James",New Zealand,51,NZL,WAT
369,369,0,163,21,sr:competitor:194668,"Wenger, Damien",Switzerland,51,CHE,WEN
370,370,0,162,20,sr:competitor:385204,"Verbin, Pavel",Neutral,51,,VER
371,371,0,161,14,sr:competitor:214824,"Aguilar, Juan Carlos",Canada,51,CAN,AGU
372,372,0,161,21,sr:competitor:215696,"Schell, Niklas",Germany,51,DEU,SCH
373,373,28,160,20,sr:competitor:497320,"Visker, Niels",Netherlands,51,NLD,VIS
374,374,0,158,9,sr:competitor:79227,"Sinclair, Colin",Northern Mariana Islands,51,MNP,SIN
375,375,0,158,14,sr:competitor:43761,"Collarini, Andrea",Argentina,51,ARG,COL
376,376,0,158,25,sr:competitor:182086,"Bass, Finn",Great Britain,51,GBR,BAS
377,377,0,157,11,sr:competitor:378220,"Huertas Del Pino Cordova, Arklon",Peru,51,PER,HUE
378,378,0,156,20,sr:competitor:215492,"Cui, Jie",China,51,CHN,CUI
379,379,1,154,19,sr:competitor:48281,"Rungkat, Christopher",Indonesia,51,IDN,RUN
380,380,1,153,17,sr:competitor:620338,"Sharipov, Marat",Neutral,51,,SHA
381,381,-2,153,20,sr:competitor:785974,"La Serna, Juan Manuel",Argentina,51,ARG,LA
382,382,0,153,21,sr:competitor:76251,"Bobrov, Bogdan",Neutral,51,,BOB
383,383,0,152,8,sr:competitor:240876,"Crawford, Oliver",Great Britain,51,GBR,CRA
384,384,1,151,7,sr:competitor:57021,"Kovalik, Jozef",Slovakia,51,SVK,KOV
385,385,1,151,23,sr:competitor:64790,"Kalovelonis, Markos",Greece,51,GRC,KAL
386,386,4,151,32,sr:competitor:208123,"Maginley, Jody",Antigua and Barbuda,51,ATG,MAG
387,387,0,150,5,sr:competitor:294300,"Nakashima, Brandon",USA,51,USA,NAK
388,388,0,150,21,sr:competitor:287543,"Hulme, Matt",Australia,51,AUS,HUL
389,389,7,150,21,sr:competitor:951223,"Sanchez Quilez, Alejo",Spain,51,ESP,SAN
390,390,-6,150,24,sr:competitor:663757,"Jones, Maximus",Thailand,51,THA,JON
391,391,-26,150,27,sr:competitor:65992,"Paz, Juan Pablo",Argentina,51,ARG,PAZ
392,392,5,150,29,sr:competitor:156826,"van Wyk, Kris",South Africa,51,ZAF,VAN
393,393,12,148,25,sr:competitor:272245,"Latinovic, Stefan",Serbia,51,SRB,LAT
394,394,-3,147,8,sr:competitor:104967,"Brouwer, Gijs",Netherlands,51,NLD,BRO
395,395,-3,147,13,sr:competitor:205773,"Sanchez Jover, Carlos",Spain,51,ESP,SAN
396,396,-7,147,17,sr:competitor:50901,"Popko, Dmitry",Kazakhstan,51,KAZ,POP
397,397,-4,147,22,sr:competitor:435758,"Vanshelboim, Eric",Ukraine,51,UKR,VAN
398,398,-4,147,27,sr:competitor:229024,"Zahraj, Patrick",Germany,51,DEU,ZAH
399,399,-4,146,17,sr:competitor:93589,"Kellovsky, Dominik",Czechia,51,CZE,KEL
400,400,-2,145,11,sr:competitor:65606,"Agamenone, Franco",Italy,51,ITA,AGA
401,401,-2,145,15,sr:competitor:644676,"Milev, Yanaki",Bulgaria,51,BGR,MIL
402,402,-2,145,19,sr:competitor:138528,"Mejia, Nicolas",Colombia,51,COL,MEJ
403,403,-1,144,14,sr:competitor:345060,"Kingsley, Cannon",USA,51,USA,KIN
404,404,-1,144,15,sr:competitor:359608,"Maestrelli, Francesco",Italy,51,ITA,MAE
405,405,-1,144,15,sr:competitor:16781,"Sharan, Divij",India,51,IND,SHA
406,406,0,143,19,sr:competitor:439474,"Jermar, Jan",Czechia,51,CZE,JER
407,407,0,141,6,sr:competitor:307112,"Erel, Yanki",Turkiye,51,TUR,ERE
408,408,0,141,9,sr:competitor:132558,"Kolar, Zdenek",Czechia,51,CZE,KOL
409,409,0,141,19,sr:competitor:873679,"Bondioli, Federico",Italy,51,ITA,BON
410,410,0,140,4,sr:competitor:405969,"Paulson, Andrew",Czechia,51,CZE,PAU
411,411,0,139,12,sr:competitor:63642,"Kwiatkowski, Thai-Son",USA,51,USA,KWI
412,412,0,139,17,sr:competitor:251091,"Noguchi, Rio",Japan,51,JPN,NOG
413,413,0,139,18,sr:competitor:833418,"Del Pino, Mateo",Argentina,51,ARG,DEL
414,414,0,139,22,sr:competitor:57759,"Oliveira, Gonzalo",Venezuela,51,VEN,OLI
415,415,0,136,14,sr:competitor:215778,"Izquierdo Luque, Rafael",Spain,51,ESP,IZQ
416,416,0,136,21,sr:competitor:202681,"Marrero Curbelo, Ivan",Spain,51,ESP,MAR
417,417,0,135,1,sr:competitor:163636,"Klein, Lukas",Slovakia,51,SVK,KLE
418,418,0,135,7,sr:competitor:119248,"Ruud, Casper",Norway,51,NOR,RUU
419,419,0,135,8,sr:competitor:62488,"Harris, Andrew",Australia,51,AUS,HAR
420,420,0,135,10,sr:competitor:54573,"Coria, Federico",Argentina,51,ARG,COR
421,420,0,135,10,sr:competitor:161262,"Seyboth Wild, Thiago",Brazil,51,BRA,SEY
422,422,0,135,12,sr:competitor:144102,"Weis, Alexander",Italy,51,ITA,WEI
423,423,0,134,13,sr:competitor:242556,"McHugh, Aidan",Great Britain,51,GBR,MCH
424,424,0,134,16,sr:competitor:298118,"Summers, Matthew",Great Britain,51,GBR,SUM
425,425,0,133,5,sr:competitor:565070,"Monday, Johannus",Great Britain,51,GBR,MON
426,426,0,132,24,sr:competitor:119126,"Taylor, Adam (1991)",Australia,51,AUS,TAY
427,427,0,131,12,sr:competitor:210502,"Kopp, Sandro",Austria,51,AUT,KOP
428,428,0,131,21,sr:competitor:96239,"Durasovic, Viktor",Norway,51,NOR,DUR
429,429,0,129,11,sr:competitor:210592,"Ribeiro, Eduardo",Brazil,51,BRA,RIB
430,430,0,129,17,sr:competitor:54975,"Casanova, Hernan",Argentina,51,ARG,CAS
431,431,0,129,28,sr:competitor:418163,"Perfetti, Noah",Italy,51,ITA,PER
432,432,1,128,9,sr:competitor:177686,"Barranco Cosano, Javier",Spain,51,ESP,BAR
433,433,1,128,16,sr:competitor:186629,"Kirkin, Ergi",Turkiye,51,TUR,KIR
434,434,1,128,17,sr:competitor:199196,"Sanchez Izquierdo, Nikolas",Spain,51,ESP,SAI
435,435,1,128,18,sr:competitor:282183,"Rottoli, Lorenzo",Italy,51,ITA,ROT
436,436,1,127,12,sr:competitor:58783,"Song, Min-Kyu",Republic of Korea,51,KOR,SON
437,437,1,127,14,sr:competitor:564952,"Kusuhara, Yusuke",Japan,51,JPN,KUS
438,438,1,126,6,sr:competitor:213170,"Blanchet, Ugo",France,51,FRA,BLA
439,439,1,126,15,sr:competitor:15743,"Istomin, Denis",Uzbekistan,51,UZB,IST
440,440,1,126,16,sr:competitor:57327,"Domingues, Joao",Portugal,51,PRT,DOM
441,441,1,126,16,sr:competitor:180446,"Wessels, Louis",Germany,51,DEU,WES
442,442,8,126,20,sr:competitor:524256,"Beckley, Alec",South Africa,51,ZAF,BEC
443,443,0,126,22,sr:competitor:301896,"Ovcharenko, Oleksandr",Ukraine,51,UKR,OVC
444,444,0,125,7,sr:competitor:63606,"Rinderknech, Arthur",France,51,FRA,RIN
445,445,0,125,11,sr:competitor:60592,"Lee, Jeamoon",Republic of Korea,51,KOR,LEE
446,446,0,125,12,sr:competitor:111837,"Harris, Billy",Great Britain,51,GBR,HAR
447,447,0,124,11,sr:competitor:373348,"Pucinelli de Almeida, Matheus",Brazil,51,BRA,PDA
448,448,0,124,14,sr:competitor:252233,"Tang, Sheng",China,51,CHN,TAN
449,449,0,124,14,sr:competitor:114885,"Nikles, Johan",Switzerland,51,CHE,NIK
450,450,1,124,21,sr:competitor:137890,"Vale, Duarte",Portugal,51,PRT,VAL
451,451,1,123,19,sr:competitor:978579,"Ghazouani Durand, Yanis",France,51,FRA,GHA
452,452,7,123,21,sr:competitor:152898,"Gengel, Marek",Czechia,51,CZE,GEN
453,453,0,122,4,sr:competitor:71280,"Kokkinakis, Thanasi",Australia,51,AUS,KOK
454,454,0,121,10,sr:competitor:287541,"Sweeny, Dane",Australia,51,AUS,SWE
455,455,0,121,16,sr:competitor:684577,"Muller, Rik",Netherlands,51,NLD,MUL
456,456,0,121,18,sr:competitor:283759,"Chidekh, Clement",France,51,FRA,CHI
457,457,0,120,10,sr:competitor:938667,"Schwaerzler, Joel",Austria,51,AUT,SCH
458,458,0,119,19,sr:competitor:256375,"Jeong, Yeongseok",Republic of Korea,51,KOR,JEO
459,459,1,118,9,sr:competitor:387066,"Forejtek, Jonas",Czechia,51,CZE,FOR
460,460,2,118,12,sr:competitor:570833,"Rodriguez Rodriguez, Johan Alexander",Colombia,51,COL,ROD
461,461,2,118,21,sr:competitor:501410,"Hignett, Liam",Great Britain,51,GBR,HIG
462,462,2,118,28,sr:competitor:246745,"Tajima, Naoki",Japan,51,JPN,TAJ
463,463,2,117,11,sr:competitor:56361,"Sels, Jelle",Netherlands,51,NLD,SEL
464,464,2,117,12,sr:competitor:130438,"Ponwith, Nathan",USA,51,USA,PON
465,465,2,116,16,sr:competitor:269523,"Bax, Florent",France,51,FRA,BAX
466,466,-34,116,51,sr:competitor:759758,"Sakellaridis, Dimitris",Greece,51,GRC,SAK
467,467,1,115,2,sr:competitor:997473,"Bernet, Henry",Switzerland,51,CHE,BER
468,468,1,115,12,sr:competitor:107625,"Janvier, Maxime",France,51,FRA,JAN
469,469,1,115,24,sr:competitor:100317,"Turker, Mert Naci",Turkiye,51,TUR,TUR
470,470,1,115,29,sr:competitor:404753,"Saritas, Gokberk",Turkiye,51,TUR,SAR
471,471,1,114,17,sr:competitor:220932,"Shin, Sanhui",Republic of Korea,51,KOR,SHI
472,472,1,113,13,sr:competitor:686911,"Poljicak, Mili",Croatia,51,HRV,POL
473,473,1,113,17,sr:competitor:217038,"Seeman, Johannes",Estonia,51,EST,SEE
474,474,1,113,19,sr:competitor:976405,"Taguchi, Ryotaro",Japan,51,JPN,TAG
475,475,1,112,17,sr:competitor:403357,"Thayne, Wally",USA,51,USA,THA
476,476,1,112,19,sr:competitor:165234,"Vasa, Eero",Finland,51,FIN,VAS
477,477,1,112,20,sr:competitor:418167,"Garcian, Axel",France,51,FRA,GAR
478,478,1,111,3,sr:competitor:120926,"Libietis, Mikelis",Latvia,51,LVA,LIB
479,479,1,111,14,sr:competitor:101157,"Rybakov, Alex",USA,51,USA,RYB
480,480,1,111,17,sr:competitor:990785,"Zheng, Zhan",China,51,CHN,ZHE
481,481,1,111,19,sr:competitor:750283,"Isomura, Kokoro",Japan,51,JPN,ISO
482,482,1,111,21,sr:competitor:327067,"Beloborodko, Illya",Ukraine,51,UKR,BI
483,483,1,111,22,sr:competitor:812360,"Sueoka, Yamato",Japan,51,JPN,SUE
484,484,50,111,25,sr:competitor:322729,"Bueno Gil, Alvaro",Spain,51,ESP,BUE
485,485,0,110,3,sr:competitor:60502,"Karatsev, Aslan",Neutral,51,,KAR
486,486,-25,110,10,sr:competitor:617262,"Vincent Ruggeri, Samuel",Italy,51,ITA,VIN
487,487,-1,110,12,sr:competitor:112987,"Handel, Tim",Germany,51,DEU,HAN
488,488,-1,110,17,sr:competitor:294248,"Hellum Lilleengen, Lukas",Norway,51,NOR,HEL
489,489,-1,109,14,sr:competitor:269535,"Potenza, Luca",Italy,51,ITA,POT
490,490,-1,109,16,sr:competitor:161874,"Corwin, Felix",USA,51,USA,COR
491,491,-1,109,20,sr:competitor:867575,"Massard, Loann",France,51,FRA,MAS
492,492,-1,108,22,sr:competitor:181384,"Sinha, Nitin Kumar",India,51,IND,SIN
493,493,-1,107,8,sr:competitor:113859,"Bellier, Antoine",Switzerland,51,CHE,BEL
494,494,-1,107,14,sr:competitor:268725,"Ramskogler, Gregor",Austria,51,AUT,RAM
495,495,-1,107,15,sr:competitor:609146,"Okonkwo, Oliver",Great Britain,51,GBR,OKO
496,496,10,107,22,sr:competitor:115463,"Tiurnev, Evgenii",Neutral,51,,TIE
497,497,-2,106,8,sr:competitor:373852,"Zink, Tyler",USA,51,USA,ZIN
498,498,-2,106,9,sr:competitor:47767,"Lamasine, Tristan",France,51,FRA,LAM
499,499,-2,106,11,sr:competitor:801374,"Gea, Arthur",France,51,FRA,GEA
500,500,-2,105,12,sr:competitor:187695,"Kozlov, Boris",USA,51,USA,KOZ
501,1,0,9530,17,sr:competitor:72376,"Siniakova, Katerina",Czechia,51,CZE,SIN
502,2,0,8165,24,sr:competitor:74949,"Routliffe, Erin",New Zealand,51,NZL,ROU
503,3,0,6805,17,sr:competitor:43860,"Dabrowski, Gabriela",Canada,51,CAN,DAB
504,4,0,6165,20,sr:competitor:41520,"Kichenok, Lyudmyla",Ukraine,51,UKR,KIC
505,5,0,6108,15,sr:competitor:51387,"Townsend, Taylor",USA,51,USA,TOW
506,6,0,5948,15,sr:competitor:64496,"Ostapenko, Jelena",Latvia,51,LVA,OST
507,7,0,5506,18,sr:competitor:18936,"Hsieh, Su-Wei",Chinese Taipei,51,TPE,HSI
508,8,0,5430,17,sr:competitor:78551,"Mertens, Elise",Belgium,51,BEL,MER
509,9,0,5306,19,sr:competitor:19202,"Errani, Sara",Italy,51,ITA,ERR
510,10,0,5235,17,sr:competitor:69208,"Paolini, Jasmine",Italy,51,ITA,PAO
511,11,0,4858,23,sr:competitor:64021,"Krawczyk, Desirae",USA,51,USA,KRA
512,12,0,4670,26,sr:competitor:46084,"Melichar-Martinez, Nicole",USA,51,USA,MEL
513,13,0,4560,27,sr:competitor:119670,"Perez, Ellen",Australia,51,AUS,PER
514,14,0,4483,19,sr:competitor:123824,"Dolehide, Caroline",USA,51,USA,DOL
515,15,0,4348,24,sr:competitor:19932,"Muhammad, Asia",USA,51,USA,MUH
516,16,0,4250,26,sr:competitor:48625,"Chan, Hao-Ching",Chinese Taipei,51,TPE,CHA
517,17,0,4120,19,sr:competitor:66968,"Kudermetova, Veronika",Neutral,51,,KUD
518,18,0,3881,30,sr:competitor:47810,"Khromacheva, Irina",Neutral,51,,KHR
519,19,1,3726,23,sr:competitor:18354,"Mattek-Sands, Bethanie",USA,51,USA,MAT
520,20,-1,3688,24,sr:competitor:99131,"Bucsa, Cristina",Spain,51,ESP,BUC
521,21,0,3680,15,sr:competitor:37508,"Siegemund, Laura",Germany,51,DEU,SIE
522,22,0,3651,32,sr:competitor:69718,"Danilina, Anna",Kazakhstan,51,KAZ,DAN
523,23,0,3565,18,sr:competitor:91960,"Kenin, Sofia",USA,51,USA,KEN
524,24,0,3526,21,sr:competitor:50537,"Schuurs, Demi",Netherlands,51,NLD,SCH
525,25,0,3521,7,sr:competitor:373352,"Gauff, Coco",USA,51,USA,GAU
526,26,0,3210,14,sr:competitor:33593,"Mladenovic, Kristina",France,51,FRA,MLA
527,27,0,3142,28,sr:competitor:19607,"Zhang, Shuai",China,51,CHN,ZHA
528,28,0,3025,17,sr:competitor:96075,"Stefani, Luisa",Brazil,51,BRA,STE
529,29,0,2727,11,sr:competitor:60398,"Krejcikova, Barbora",Czechia,51,CZE,KRE
530,30,0,2669,29,sr:competitor:24431,"Panova, Alexandra",Neutral,51,,PAN
531,31,0,2635,5,sr:competitor:45835,"Hunter, Storm",Australia,51,AUS,HUN
532,32,0,2486,13,sr:competitor:289507,"Fernandez, Leylah Annie",Canada,51,CAN,FER
533,33,0,2346,29,sr:competitor:166124,"Olmos, Giuliana",Mexico,51,MEX,OLM
534,34,0,2346,24,sr:competitor:19655,"Niculescu, Monica",Romania,51,ROU,NIC
535,35,0,2340,29,sr:competitor:51481,"Sutjiadi, Aldila",Indonesia,51,IDN,SUT
536,36,0,2314,25,sr:competitor:153652,"Guo, Hanyu",China,51,CHN,GUO
537,37,0,2213,30,sr:competitor:66432,"Kato, Miyu",Japan,51,JPN,KAT
538,38,0,2209,28,sr:competitor:47801,"Eikeri, Ulrikke",Norway,51,NOR,EIK
539,39,0,2172,26,sr:competitor:129714,"Nicholls, Olivia",Great Britain,51,GBR,NIC
540,40,0,2150,26,sr:competitor:49682,"Kichenok, Nadiia",Ukraine,51,UKR,KIC
541,41,0,2080,30,sr:competitor:142996,"Mihalikova, Tereza",Slovakia,51,SVK,MIH
542,42,0,2033,13,sr:competitor:138452,"Shibahara, Ena",Japan,51,JPN,SHI
543,43,0,2031,29,sr:competitor:19974,"Xu, Yifan",China,51,CHN,YIF
544,44,0,1965,33,sr:competitor:70784,"Hozumi, Eri",Japan,51,JPN,HOZ
545,45,0,1935,10,sr:competitor:60392,"Sorribes Tormo, Sara",Spain,51,ESP,SOR
546,46,0,1931,25,sr:competitor:150122,"Jiang, Xinyu",China,51,CHN,JIA
547,47,0,1897,30,sr:competitor:43547,"Aoyama, Shuko",Japan,51,JPN,AOY
548,48,0,1857,9,sr:competitor:44834,"Pegula, Jessica",USA,51,USA,PEG
549,49,0,1837,17,sr:competitor:105463,"Bouzkova, Marie",Czechia,51,CZE,BOU
550,50,1,1732,14,sr:competitor:588071,"Shnaider, Diana",Neutral,51,,SHN
551,51,1,1726,33,sr:competitor:60668,"Ninomiya, Makoto",Japan,51,JPN,NIN
552,52,1,1720,35,sr:competitor:182178,"Wu, Fang-Hsien",Chinese Taipei,51,TPE,FAN
553,53,1,1677,17,sr:competitor:272217,"Wang, Xinyu",China,51,CHN,WAN
554,54,-4,1650,30,sr:competitor:61606,"Sizikova, Yana",Neutral,51,,SIZ
555,55,0,1646,11,sr:competitor:59702,"Haddad Maia, Beatriz",Brazil,51,BRA,HAD
556,56,0,1504,10,sr:competitor:103901,"Ruse, Elena-Gabriela",Romania,51,ROU,RUS
557,57,0,1485,13,sr:competitor:128584,"Samsonova, Liudmila",Neutral,51,,SAM
558,58,0,1448,21,sr:competitor:43102,"Babos, Timea",Hungary,51,HUN,BAB
559,59,0,1448,16,sr:competitor:67759,"Alexandrova, Ekaterina",Neutral,51,,ALE
560,60,0,1401,6,sr:competitor:278887,"Kostyuk, Marta",Ukraine,51,UKR,KOS
561,61,0,1399,16,sr:competitor:53789,"Dart, Harriet",Great Britain,51,GBR,DAR
562,62,0,1364,27,sr:competitor:19731,"Piter, Katarzyna",Poland,51,POL,PIT
563,63,0,1361,15,sr:competitor:23158,"Stephens, Sloane",USA,51,USA,STE
564,64,0,1350,13,sr:competitor:401055,"Noskova, Linda",Czechia,51,CZE,NOS
565,65,1,1339,18,sr:competitor:41524,"Krunic, Aleksandra",Serbia,51,SRB,KA
566,66,1,1332,15,sr:competitor:41404,"Watson, Heather",Great Britain,51,GBR,WAT
567,67,1,1329,14,sr:competitor:135854,"Neel, Ingrid",Estonia,51,EST,NEE
568,68,1,1329,10,sr:competitor:871583,"Andreeva, Mirra",Neutral,51,,AND
569,69,1,1312,11,sr:competitor:47697,"Zheng, Saisai",China,51,CHN,ZHE
570,70,1,1307,14,sr:competitor:549759,"Krueger, Ashlyn",USA,51,USA,KRU
571,71,1,1298,18,sr:competitor:157672,"Stollar, Fanny",Hungary,51,HUN,STO
572,72,-7,1297,32,sr:competitor:37504,"Kalashnikova, Oksana",Georgia,51,GEO,KAL
573,73,0,1297,15,sr:competitor:41877,"Yuan, Yue",China,51,CHN,YUA
574,74,0,1243,31,sr:competitor:52695,"Moratelli, Angelica",Italy,51,ITA,MOR
575,75,0,1235,15,sr:competitor:42289,"Linette, Magda",Poland,51,POL,LIN
576,76,0,1230,6,sr:competitor:42339,"Garcia, Caroline",France,51,FRA,GAR
577,77,1,1108,31,sr:competitor:215476,"Siskova, Anna",Czechia,51,CZE,SIS
578,78,1,1102,18,sr:competitor:256547,"Parks, Alycia",USA,51,USA,PAR
579,79,1,1068,14,sr:competitor:234150,"Potapova, Anastasia",Neutral,51,,POT
580,80,1,1064,27,sr:competitor:194106,"Tang, Qianhui",China,51,CHN,TAN
581,81,-4,1061,32,sr:competitor:69602,"Lumsden, Maia",Great Britain,51,GBR,LUM
582,82,0,1059,12,sr:competitor:252223,"Rakhimova, Kamilla",Neutral,51,,RAK
583,83,0,1044,13,sr:competitor:52025,"Wang, Yafan",China,51,CHN,WAN
584,84,0,1027,30,sr:competitor:71754,"Gamarra Martins, Ingrid",Brazil,51,BRA,GAM
585,85,0,992,10,sr:competitor:18298,"Zvonareva, Vera",Neutral,51,,ZVO
586,86,0,975,25,sr:competitor:73542,"Gleason, Quinn",USA,51,USA,GLE
587,87,0,971,17,sr:competitor:150574,"Bondar, Anna",Hungary,51,HUN,BON
588,88,0,961,16,sr:competitor:42492,"Kawa, Katarzyna",Poland,51,POL,KAW
589,89,0,954,29,sr:competitor:48451,"Cavalle-Reimers, Yvonne",Spain,51,ESP,CAV
590,90,0,944,32,sr:competitor:54175,"Zimmermann, Kimberley",Belgium,51,BEL,ZIM
591,91,0,932,15,sr:competitor:262759,"Wang, Xiyu",China,51,CHN,WAN
592,92,0,921,30,sr:competitor:44977,"Santamaria, Sabrina",USA,51,USA,SAN
593,93,0,919,31,sr:competitor:182054,"Skoch, Miriam",Czechia,51,CZE,SKO
594,94,0,888,32,sr:competitor:168526,"Appleton, Emily",Great Britain,51,GBR,APP
595,95,0,849,27,sr:competitor:173748,"Detiuc, Anastasia",Czechia,51,CZE,DET
596,96,0,832,32,sr:competitor:49907,"Murray Sharan, Samantha",Great Britain,51,GBR,MUS
597,97,0,819,30,sr:competitor:51651,"Rosatello, Camilla",Italy,51,ITA,ROS
598,98,0,807,17,sr:competitor:92879,"Shymanovich, Iryna",Neutral,51,,SHY
599,99,0,800,3,sr:competitor:228418,"Navarro, Emma",USA,51,USA,NAV
600,100,0,780,5,sr:competitor:19546,"Pavlyuchenkova, Anastasia",Neutral,51,,PAV
601,101,0,776,13,sr:competitor:192130,"Blinkova, Anna",Neutral,51,,BLI
